quadrat,Site,Region,shoot_density,eelgrass_lai,eelgrass_afdm,detritus_afdm,ulva_afdm,gracilaria_afdm,punctaria_afdm,ceramium_afdm,fucus_afdm,polysiphonia_afdm,smithora_afdm,algae_biomass,fetch,dissox,salinity,ph,sstmean,nitrate,phosphate,silicate,chlomean
cabbage1,Cabbage_Isl,Southern Gulf Islands,64,0.317696,3.35,0,0.41,0,0,0,0,0,0,0.41,220174,6.36983331,27.95833365,7.889666557,10.83083328,7.961999973,1.47513332,39.6123333,7.627666712
cabbage2,Cabbage_Isl,Southern Gulf Islands,80,0.2424896,2.32,3.09,0,0,0,0,0,0,0,0,220174,6.36983331,27.95833365,7.889666557,10.83083328,7.961999973,1.47513332,39.6123333,7.627666712
cabbage3,Cabbage_Isl,Southern Gulf Islands,96,0.59960832,9.45,0.78,0.57,0.01,0,0,0,0,0,0.58,220174,6.36983331,27.95833365,7.889666557,10.83083328,7.961999973,1.47513332,39.6123333,7.627666712
cabbage4,Cabbage_Isl,Southern Gulf Islands,144,0.86534208,5.04,1.71,0.2,0.01,0,0,0,0,0,0.21,220174,6.36983331,27.95833365,7.889666557,10.83083328,7.961999973,1.47513332,39.6123333,7.627666712
cabbage5,Cabbage_Isl,Southern Gulf Islands,80,0.55632,3.21,0,0,0.01,0,0,0,0,0,0.01,220174,6.36983331,27.95833365,7.889666557,10.83083328,7.961999973,1.47513332,39.6123333,7.627666712
cabbage6,Cabbage_Isl,Southern Gulf Islands,32,0.208352,1.45,0,0,0.01,0,0,0,0,0,0.01,220174,6.36983331,27.95833365,7.889666557,10.83083328,7.961999973,1.47513332,39.6123333,7.627666712
dodger1,Dodger_Channel,Barkley Sound,1040,0.36478208,5.23,0.92,0.01,0.4,0,0,0,0,0,0.41,58987,6.883666595,30.73533376,8.157166322,10.98783334,4.169500033,0.880399992,19.49233341,11.07083329
dodger2,Dodger_Channel,Barkley Sound,864,0.59785344,8.04,0.59,0,0.01,0,0,0,0,0,0.01,58987,6.883666595,30.73533376,8.157166322,10.98783334,4.169500033,0.880399992,19.49233341,11.07083329
dodger3,Dodger_Channel,Barkley Sound,528,0.39722496,3.17,0.2,0,1.03,0,0,0,0,0,1.03,58987,6.883666595,30.73533376,8.157166322,10.98783334,4.169500033,0.880399992,19.49233341,11.07083329
dodger4,Dodger_Channel,Barkley Sound,400,0.234912,1.9,0.19,0.01,0.69,0,0.01,0,0,0,0.71,58987,6.883666595,30.73533376,8.157166322,10.98783334,4.169500033,0.880399992,19.49233341,11.07083329
dodger5,Dodger_Channel,Barkley Sound,704,0.76302336,9.7,1.14,0.01,0.01,0,0.74,0,0,0,0.76,58987,6.883666595,30.73533376,8.157166322,10.98783334,4.169500033,0.880399992,19.49233341,11.07083329
dodger6,Dodger_Channel,Barkley Sound,160,0.0893536,0.65,0.52,0.01,0.47,0,0.18,0,0,0,0.66,58987,6.883666595,30.73533376,8.157166322,10.98783334,4.169500033,0.880399992,19.49233341,11.07083329
ducking1,Ducking,Clayoquot Sound,272,0.3051568,5.24,2.52,3.474,0,0,0,0,0,0.386,3.86,62842,7.11260004,30.98720016,8.154599953,10.64499989,3.995199966,0.836100006,17.22480011,11.32800007
ducking2,Ducking,Clayoquot Sound,144,0.351072,6.56,5.84,5.616,0,0,0,0,0,0.624,6.24,62842,7.11260004,30.98720016,8.154599953,10.64499989,3.995199966,0.836100006,17.22480011,11.32800007
ducking3,Ducking,Clayoquot Sound,160,0.441136,7.39,2.91,4.824,0,0,0,0,0,0.536,5.36,62842,7.11260004,30.98720016,8.154599953,10.64499989,3.995199966,0.836100006,17.22480011,11.32800007
ducking4,Ducking,Clayoquot Sound,96,0.2497824,1.56,3.51,4.401,0,0,0,0,0,0.489,4.89,62842,7.11260004,30.98720016,8.154599953,10.64499989,3.995199966,0.836100006,17.22480011,11.32800007
ducking5,Ducking,Clayoquot Sound,96,0.7151616,4.34,1.95,1.989,0,0,0,0,0,0.221,2.21,62842,7.11260004,30.98720016,8.154599953,10.64499989,3.995199966,0.836100006,17.22480011,11.32800007
ducking6,Ducking,Clayoquot Sound,144,0.6690816,5.89,4.9,5.607,0,0,0,0,0,0.623,6.23,62842,7.11260004,30.98720016,8.154599953,10.64499989,3.995199966,0.836100006,17.22480011,11.32800007
elbow1,Elbow_Bank,Clayoquot Sound,272,0.4763808,4.1,2.7,0,0,3.0305,0.1595,0,0,0,3.19,34190,7.105599976,31.04139977,8.154400063,10.51659985,3.97779994,0.819940007,17.02340012,12.87320004
elbow2,Elbow_Bank,Clayoquot Sound,400,0.437,2.94,3.6,0.24,0,3.6,0.16,0,0,0,4,34190,7.105599976,31.04139977,8.154400063,10.51659985,3.97779994,0.819940007,17.02340012,12.87320004
elbow3,Elbow_Bank,Clayoquot Sound,448,0.520128,4.99,1.9,0,0,4.0224,0.1676,0,0,0,4.19,34190,7.105599976,31.04139977,8.154400063,10.51659985,3.97779994,0.819940007,17.02340012,12.87320004
elbow4,Elbow_Bank,Clayoquot Sound,176,0.1880384,3.13,4.24,0.677,0,6.093,0,0,0,0,6.77,34190,7.105599976,31.04139977,8.154400063,10.51659985,3.97779994,0.819940007,17.02340012,12.87320004
elbow5,Elbow_Bank,Clayoquot Sound,192,0.388704,0.7,2.66,0.91,0,8.19,0.091,0,0,0,9.191,34190,7.105599976,31.04139977,8.154400063,10.51659985,3.97779994,0.819940007,17.02340012,12.87320004
elbow6,Elbow_Bank,Clayoquot Sound,416,0.5873088,6.27,3.13,0.597,0,5.2536,0.1194,0,0,0,5.97,34190,7.105599976,31.04139977,8.154400063,10.51659985,3.97779994,0.819940007,17.02340012,12.87320004
gallagher1,Gallagher_Bay,Southern Gulf Islands,128,0.4927104,5.25,0.67,14.67,0,0,0,0,0,0,14.67,37778,6.594499985,27.36683337,7.891666651,10.72433329,7.842000008,1.419499993,38.93916702,6.795333306
gallagher2,Gallagher_Bay,Southern Gulf Islands,80,0.348696,5.83,0,14.09,1.28,0,0,0,0,0,15.37,37778,6.594499985,27.36683337,7.891666651,10.72433329,7.842000008,1.419499993,38.93916702,6.795333306
gallagher3,Gallagher_Bay,Southern Gulf Islands,96,0.2616,4.17,0.311,13.27,0.26,0,0,0,0,0,13.53,37778,6.594499985,27.36683337,7.891666651,10.72433329,7.842000008,1.419499993,38.93916702,6.795333306
gallagher4,Gallagher_Bay,Southern Gulf Islands,16,0.0965376,2,0.22,10.27,0.22,0,0,0,0,0,10.49,37778,6.594499985,27.36683337,7.891666651,10.72433329,7.842000008,1.419499993,38.93916702,6.795333306
gallagher5,Gallagher_Bay,Southern Gulf Islands,96,0.4426368,8.2,0.71,19.6,0.71,0,0,0,0,0,20.31,37778,6.594499985,27.36683337,7.891666651,10.72433329,7.842000008,1.419499993,38.93916702,6.795333306
gallagher6,Gallagher_Bay,Southern Gulf Islands,176,0.27089216,3.95,0.84,9.68,0.84,0,0,0,0,0,10.52,37778,6.594499985,27.36683337,7.891666651,10.72433329,7.842000008,1.419499993,38.93916702,6.795333306
hl1,Louscoone,Haida Gwaii,112,0.551376,8.4,0,0,0,0,0,0,0,0,0,217352,6.526599979,31.95740013,8.145000458,9.494199944,5.564400005,0.869080007,13.17940006,1.071200013
hl2,Louscoone,Haida Gwaii,128,1.076544,12.55,0.03,0,0,0,0,0,0,0,0,217352,6.526599979,31.95740013,8.145000458,9.494199944,5.564400005,0.869080007,13.17940006,1.071200013
hl3,Louscoone,Haida Gwaii,96,0.5063904,11.25,0.12,0,0,0,0,0,0,0,0,217352,6.526599979,31.95740013,8.145000458,9.494199944,5.564400005,0.869080007,13.17940006,1.071200013
hl4,Louscoone,Haida Gwaii,160,0.5092928,7.64,0.01,0,0,0,0,0,0,0,0,217352,6.526599979,31.95740013,8.145000458,9.494199944,5.564400005,0.869080007,13.17940006,1.071200013
hl5,Louscoone,Haida Gwaii,240,2.2858848,15.85,0.36,0,0,0,0,0,0,0,0,217352,6.526599979,31.95740013,8.145000458,9.494199944,5.564400005,0.869080007,13.17940006,1.071200013
hl6,Louscoone,Haida Gwaii,256,1.40670976,19.54,0,0,0,0,0,0,0,0,0,217352,6.526599979,31.95740013,8.145000458,9.494199944,5.564400005,0.869080007,13.17940006,1.071200013
indian1,Indian,Clayoquot Sound,304,0.010398191,6.18,1.51,1.8225,0,0,0,0,0.01,0.6075,2.44,39098,7.097799969,30.98120003,8.155199814,10.82719994,4.002999973,0.839180005,17.49399986,11.97080002
indian2,Indian,Clayoquot Sound,240,0.009026458,4.35,0.88,0,0,0,0,0,0,0.01,0.01,39098,7.097799969,30.98120003,8.155199814,10.82719994,4.002999973,0.839180005,17.49399986,11.97080002
indian3,Indian,Clayoquot Sound,224,0.025774554,6.67,0.92,1.05,0,0,0,0,0,0.35,1.4,39098,7.097799969,30.98120003,8.155199814,10.82719994,4.002999973,0.839180005,17.49399986,11.97080002
indian4,Indian,Clayoquot Sound,256,0.10540625,6.83,0.53,0.7575,0,0,0,0,0,0.2525,1.01,39098,7.097799969,30.98120003,8.155199814,10.82719994,4.002999973,0.839180005,17.49399986,11.97080002
indian5,Indian,Clayoquot Sound,224,0.027158482,3.7,0.69,0.795,0,0,0,0,0,0.265,1.06,39098,7.097799969,30.98120003,8.155199814,10.82719994,4.002999973,0.839180005,17.49399986,11.97080002
indian6,Indian,Clayoquot Sound,352,0.008059091,6.75,1.2,1.11,0,0,0,0,0,0.37,1.48,39098,7.097799969,30.98120003,8.155199814,10.82719994,4.002999973,0.839180005,17.49399986,11.97080002
james1,James_Bay,Southern Gulf Islands,16,0.0894304,8.4,0.32,5.24,0,0,0,0.58,0,0,5.82,41298,6.658333302,27.25733344,7.892500083,10.40300004,7.797000011,1.408466677,38.53866704,6.269666513
james2,James_Bay,Southern Gulf Islands,112,0.7374304,26.8,0.5,23.69,0,0,0,0.85,0,0,24.54,41298,6.658333302,27.25733344,7.892500083,10.40300004,7.797000011,1.408466677,38.53866704,6.269666513
james3,James_Bay,Southern Gulf Islands,80,0.938752,9.49,0.49,5.64,0,0,0,0,0,0,5.64,41298,6.658333302,27.25733344,7.892500083,10.40300004,7.797000011,1.408466677,38.53866704,6.269666513
james4,James_Bay,Southern Gulf Islands,48,0.23724,6.2,0,6.08,0,0,0,0,0,0,6.08,41298,6.658333302,27.25733344,7.892500083,10.40300004,7.797000011,1.408466677,38.53866704,6.269666513
james5,James_Bay,Southern Gulf Islands,32,0.506736,4.3,0,0,0,0,0,0,0,0,0,41298,6.658333302,27.25733344,7.892500083,10.40300004,7.797000011,1.408466677,38.53866704,6.269666513
james6,James_Bay,Southern Gulf Islands,48,0.7710336,5.79,0,0,0,0,0,0,0,0,0,41298,6.658333302,27.25733344,7.892500083,10.40300004,7.797000011,1.408466677,38.53866704,6.269666513
lyall1,Lyall_Harbour,Southern Gulf Islands,64,0.6952352,5.24,0,0.22,0,0,0,0,0,0,0.22,12360,6.455000003,27.82166704,7.89049983,10.67116674,7.939833323,1.471216659,39.23383395,6.969166756
lyall2,Lyall_Harbour,Southern Gulf Islands,32,0.4818656,6.83,0,0,0,0,0,0,0,0,0,12360,6.455000003,27.82166704,7.89049983,10.67116674,7.939833323,1.471216659,39.23383395,6.969166756
lyall3,Lyall_Harbour,Southern Gulf Islands,16,0.4630528,3.19,0,0.04,0,0,0,0,0,0,0.04,12360,6.455000003,27.82166704,7.89049983,10.67116674,7.939833323,1.471216659,39.23383395,6.969166756
lyall4,Lyall_Harbour,Southern Gulf Islands,80,0.441264,14.94,0,0.005,0,0,0,0.01,0,0,0.015,12360,6.455000003,27.82166704,7.89049983,10.67116674,7.939833323,1.471216659,39.23383395,6.969166756
lyall5,Lyall_Harbour,Southern Gulf Islands,48,0.6232128,11.71,0.1,0,0,0,0,0,0,0,0,12360,6.455000003,27.82166704,7.89049983,10.67116674,7.939833323,1.471216659,39.23383395,6.969166756
lyall6,Lyall_Harbour,Southern Gulf Islands,48,1.2112704,9.22,0.29,0.03,1.69,0,0,0,0,0,1.72,12360,6.455000003,27.82166704,7.89049983,10.67116674,7.939833323,1.471216659,39.23383395,6.969166756
ra1,Ramsay,Haida Gwaii,208,0.2373696,5.72,0,0,0,0.15,0,0,0,0,0.15,425176,6.552142893,31.89828546,8.145000458,9.967142923,5.730428491,0.885942859,13.6191428,1.926285693
ra2,Ramsay,Haida Gwaii,400,0.78456,7.01,0,0,0,1.56,0,0,0,0,1.56,425176,6.552142893,31.89828546,8.145000458,9.967142923,5.730428491,0.885942859,13.6191428,1.926285693
ra3,Ramsay,Haida Gwaii,512,1.3799424,7.64,0,0,0,0.64,0,0,0,0,0.64,425176,6.552142893,31.89828546,8.145000458,9.967142923,5.730428491,0.885942859,13.6191428,1.926285693
ra4,Ramsay,Haida Gwaii,320,0.744,6.35,0,0,0,0.34,0,0,0,0,0.34,425176,6.552142893,31.89828546,8.145000458,9.967142923,5.730428491,0.885942859,13.6191428,1.926285693
ra5,Ramsay,Haida Gwaii,672,0.7047936,7.97,0,0,0,0.36,0,0,0,0,0.36,425176,6.552142893,31.89828546,8.145000458,9.967142923,5.730428491,0.885942859,13.6191428,1.926285693
ra6,Ramsay,Haida Gwaii,624,0.9794304,7.92,0,0,0,0,0,0,0,0,0,425176,6.552142893,31.89828546,8.145000458,9.967142923,5.730428491,0.885942859,13.6191428,1.926285693
robbers1,Robbers,Barkley Sound,80,0.238544,5.46,2.15,0,0,0,0,0,0,0,0,67463,6.863333305,30.37466685,8.156499863,11.5490001,4.244333347,0.901733329,19.8428332,16.06150023
robbers2,Robbers,Barkley Sound,80,0.7595344,6.39,0.9,0,0.56,0,0,0,0.114,0,0.674,67463,6.863333305,30.37466685,8.156499863,11.5490001,4.244333347,0.901733329,19.8428332,16.06150023
robbers3,Robbers,Barkley Sound,208,0.38992512,7.29,1.49,0,0.29,0,0,0,0.01,0,0.3,67463,6.863333305,30.37466685,8.156499863,11.5490001,4.244333347,0.901733329,19.8428332,16.06150023
robbers4,Robbers,Barkley Sound,64,0.2730304,4.58,1.31,0,0.26,0,0,0,0,0,0.26,67463,6.863333305,30.37466685,8.156499863,11.5490001,4.244333347,0.901733329,19.8428332,16.06150023
robbers5,Robbers,Barkley Sound,144,0.27476352,4.43,2.02,0,0.01,0,0,0,0.01,0,0.02,67463,6.863333305,30.37466685,8.156499863,11.5490001,4.244333347,0.901733329,19.8428332,16.06150023
robbers6,Robbers,Barkley Sound,144,0.42118848,6.1,0.22,0,0,0,0,0,0,0,0,67463,6.863333305,30.37466685,8.156499863,11.5490001,4.244333347,0.901733329,19.8428332,16.06150023
sarita1,Sarita,Barkley Sound,48,0.2842176,4.29,0.04,0,0.17,0,0,0,0,0,0.17,53111,6.827333291,30.41266696,8.156666438,11.46566677,4.258000056,0.90413334,20.0006663,14.11166668
sarita2,Sarita,Barkley Sound,48,0.176816,1.9,0.26,0,1.01,0,0,0,0,0,1.01,53111,6.827333291,30.41266696,8.156666438,11.46566677,4.258000056,0.90413334,20.0006663,14.11166668
sarita3,Sarita,Barkley Sound,112,0.2963296,3.91,0.58,0,0.52,0,0.07,0,0,0,0.59,53111,6.827333291,30.41266696,8.156666438,11.46566677,4.258000056,0.90413334,20.0006663,14.11166668
sarita4,Sarita,Barkley Sound,208,0.4600336,4.9,0.25,0,0.02,0,0,0,0,0,0.02,53111,6.827333291,30.41266696,8.156666438,11.46566677,4.258000056,0.90413334,20.0006663,14.11166668
sarita5,Sarita,Barkley Sound,80,0.4872416,6.22,0.26,0,0.06,0,0,0,0,0,0.06,53111,6.827333291,30.41266696,8.156666438,11.46566677,4.258000056,0.90413334,20.0006663,14.11166668
sarita6,Sarita,Barkley Sound,32,0.148784,2.84,0.09,0,0,0,0,,0,0,0,53111,6.827333291,30.41266696,8.156666438,11.46566677,4.258000056,0.90413334,20.0006663,14.11166668
sidney1,Sidney_Spit,Southern Gulf Islands,96,0.8864832,8.2546,0,0.01,0,0,0,0,0,0,0.01,51305,6.326833328,28.86916669,7.890999953,10.01999998,8.178166707,1.630666673,38.62716675,4.94933331
sidney2,Sidney_Spit,Southern Gulf Islands,80,0.3341664,5.54,0,0,0,0,0,0,0,0,0,51305,6.326833328,28.86916669,7.890999953,10.01999998,8.178166707,1.630666673,38.62716675,4.94933331
sidney3,Sidney_Spit,Southern Gulf Islands,64,0.4964096,6.85,0,0,0,0,0,0,0,0,0,51305,6.326833328,28.86916669,7.890999953,10.01999998,8.178166707,1.630666673,38.62716675,4.94933331
sidney4,Sidney_Spit,Southern Gulf Islands,64,0.464192,10.15,1.1,0,0,0,0,0,0,0,0,51305,6.326833328,28.86916669,7.890999953,10.01999998,8.178166707,1.630666673,38.62716675,4.94933331
sidney5,Sidney_Spit,Southern Gulf Islands,96,0.783936,16.7,0,0.01,0,0,0,0,0,0,0.01,51305,6.326833328,28.86916669,7.890999953,10.01999998,8.178166707,1.630666673,38.62716675,4.94933331
sidney6,Sidney_Spit,Southern Gulf Islands,96,1.1074752,24.16,0,0,0,0,0,0,0,0,0,51305,6.326833328,28.86916669,7.890999953,10.01999998,8.178166707,1.630666673,38.62716675,4.94933331
